31880720,"[31m[<Critical: Missing Softmax layer before loss>, <Critical: Missing activation functions>, <Warning: Last model layer has nonlinear activation>][0m"
33969059,"[31m[<Critical: Missing Softmax layer before loss>, <Critical: Missing activation functions>, <Warning: Last model layer has nonlinear activation>][0m
[31m[<Error: Input data exceeds typical limits>, <Warning: Learning Rate is high>][0m"
34311586,"[31m[<Critical: Missing Softmax layer before loss>, <Warning: Last model layer has nonlinear activation>][0m"
34673164,"[31m[<Critical: Missing Softmax layer before loss>, <Critical: Missing activation functions>, <Warning: Last model layer has nonlinear activation>][0m
[31m[<Error: Input data exceeds typical limits>, <Warning: Learning Rate is high>, <Warning: Possible overfitting>][0m
[31m[<Error: Input data exceeds typical limits>, <Warning: Learning Rate is high>][0m"
41596619,"[31m[<Critical: Missing Softmax layer before loss>, <Warning: Last model layer has nonlinear activation>][0m"
41823068,"[31m[<Critical: Missing Softmax layer before loss>, <Warning: Last model layer has nonlinear activation>][0m
[31m[<Error: Input data exceeds typical limits>, <Warning: Possible overfitting>][0m
[31m[<Error: Input data exceeds typical limits>][0m"
41999686,"[31m[<Critical: Missing Softmax layer before loss>, <Warning: Last model layer has nonlinear activation>][0m
[31m[<Error: Input data exceeds typical limits>, <Warning: Possible overfitting>][0m
[31m[<Error: Input data exceeds typical limits>][0m"
42472447,"[31m[<Critical: Missing Softmax layer before loss>, <Warning: Last model layer has nonlinear activation>][0m
[31m[<Error: Input data exceeds typical limits>, <Warning: Possible overfitting>][0m
[31m[<Error: Input data exceeds typical limits>][0m"
43055289,"[31m[<Critical: Missing Softmax layer before loss>, <Critical: Missing activation functions>, <Warning: Last model layer has nonlinear activation>][0m
[31m[<Error: Input data exceeds typical limits>, <Warning: Possible overfitting>][0m
[31m[<Error: Input data exceeds typical limits>][0m"
46359741,"[31m[<Critical: Missing Softmax layer before loss>, <Warning: Last model layer has nonlinear activation>][0m
[31m[<Error: Input data exceeds typical limits>, <Warning: Possible overfitting>][0m
[31m[<Error: Input data exceeds typical limits>][0m"
47704695,"[31m[<Critical: Missing Softmax layer before loss>, <Warning: Last model layer has nonlinear activation>][0m
[31m[<Error: Input data exceeds typical limits>][0m"
47735201,"N/A"
48221692,"[31m[<Critical: Missing Softmax layer before loss>, <Warning: Last model layer has nonlinear activation>][0m
[31m[<Error: Input data exceeds typical limits>][0m"
48251943,"[31m[<Critical: Missing Softmax layer before loss>, <Warning: Check validation accuracy>][0m"
48385830,"[31m[<Critical: Missing Softmax layer before loss>, <Critical: Missing activation functions>][0m
[31m[<Warning: Learning Rate is high>][0m"
48486598,"[31m[<Critical: Missing Softmax layer before loss>, <Critical: Missing activation functions>][0m
[31m[<Error: Input data exceeds typical limits>, <Warning: Possible overfitting>][0m
[31m[<Error: Input data exceeds typical limits>][0m"
48976413,"N/A"
50306988,"[31m[<Critical: Missing Softmax layer before loss>, <Warning: Last model layer has nonlinear activation>][0m
[31m[<Warning: Check validation accuracy>][0m"
50338865,"[31m[<Critical: Missing Softmax layer before loss>][0m
[31m[<Warning: Possible overfitting>][0m"
